Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Gini index,SI.POV.GINI,Seychelles,SYC,..,..,..,..,..,..,32.1,..,..,..,..,..
Gini index,SI.POV.GINI,Sierra Leone,SLE,..,..,..,..,..,..,35.7,..,..,..,..,..
Gini index,SI.POV.GINI,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Slovak Republic,SVK,..,..,26.1,26.5,25.2,23.2,25,23.2,24.2,24.1,..,..
Gini index,SI.POV.GINI,Slovenia,SVN,..,..,25.7,25.4,24.8,24.2,24.6,24.4,24,24.3,..,..
Gini index,SI.POV.GINI,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Africa,ZAF,..,57.8,63,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Sudan,SSD,..,..,..,..,44.1,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Spain,ESP,32,34.1,36.1,36.2,35.8,34.7,34.7,34.3,34.9,33.9,..,..
Gini index,SI.POV.GINI,Sri Lanka,LKA,32.4,..,..,..,39.3,..,..,37.7,..,..,..,..
Gini index,SI.POV.GINI,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,St. Lucia,LCA,..,..,..,43.7,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sudan,SDN,..,..,34.2,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,39.2,..
Gini index,SI.POV.GINI,Sweden,SWE,..,27,28.4,29.2,29.6,28.8,30,29.3,28.9,29.8,..,..
Gini index,SI.POV.GINI,Switzerland,CHE,..,33.4,32.5,32.3,33,32.7,33.1,34,33.7,..,..,..
Gini index,SI.POV.GINI,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,26.6,..
Gini index,SI.POV.GINI,Tajikistan,TJK,..,..,..,34,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tanzania,TZA,..,37.3,..,..,..,..,40.5,..,..,..,..,..
Gini index,SI.POV.GINI,Thailand,THA,45.3,42.8,37,36,36.9,36.4,36.4,34.9,35,34.9,..,..
Gini index,SI.POV.GINI,Timor-Leste,TLS,..,..,28.7,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Togo,TGO,..,..,..,43,..,..,42.5,..,..,37.9,..,..
Gini index,SI.POV.GINI,Tonga,TON,..,37.7,..,33.5,..,..,..,..,..,27.1,..,..
Gini index,SI.POV.GINI,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tunisia,TUN,40.1,40.8,..,32.8,..,..,..,..,..,33.7,..,..
Gini index,SI.POV.GINI,Turkiye,TUR,..,..,..,..,..,43.5,42.4,43.8,43,44.4,..,..
Gini index,SI.POV.GINI,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Uganda,UGA,..,..,..,..,42.8,..,..,42.7,..,..,..,..
Gini index,SI.POV.GINI,Ukraine,UKR,..,..,24,25.5,25,26,26.1,26.6,25.6,..,..,..
Gini index,SI.POV.GINI,United Arab Emirates,ARE,..,..,..,..,..,..,26.4,..,..,..,..,..
Gini index,SI.POV.GINI,United Kingdom,GBR,35.7,38.8,33.1,33.3,33.1,32.6,33.7,32.8,32.6,32.4,..,..
Gini index,SI.POV.GINI,United States,USA,38.3,40.1,41.5,41.2,41.1,41.2,41.4,41.5,39.7,39.7,41.3,..
Gini index,SI.POV.GINI,Uruguay,URY,..,42.9,40.1,40.1,39.7,39.5,39.7,39.7,40.2,40.8,40.6,..
Gini index,SI.POV.GINI,Uzbekistan,UZB,..,36,..,..,..,..,..,..,..,..,31.2,..
Gini index,SI.POV.GINI,Vanuatu,VUT,..,..,..,..,..,..,..,32.3,..,..,..,..
Gini index,SI.POV.GINI,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Viet Nam,VNM,..,..,34.8,..,35.3,..,35.7,..,36.8,..,36.1,..
Gini index,SI.POV.GINI,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,West Bank and Gaza,PSE,..,..,..,..,33.7,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Yemen, Rep.",YEM,..,..,36.7,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Zambia,ZMB,..,..,..,55.8,..,..,..,..,..,..,51.5,..
Gini index,SI.POV.GINI,Zimbabwe,ZWE,..,..,..,..,..,44.3,..,50.3,..,..,..,..
Gini index,SI.POV.GINI,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Unit of measure,Periodicity,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Related source links,License URL
SI.POV.GINI,CC BY-4.0,Gini index,"The Gini index measures the extent to which the distribution of income or consumption among individuals or households within an economy deviates from a perfectly equal distribution. A Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.","Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",Poverty: Income distribution,%,Annual,"The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.

The Gini index provides a convenient summary measure of the degree of inequality. Data on the distribution of income or consumption come from nationally representative household surveys. Where the original data from the household survey were available, they have been used to calculate the income or consumption shares by quintile. Otherwise, shares have been estimated from the best available grouped data.

The distribution data have been adjusted for household size, providing a more consistent measure of per capita income or consumption. 

The year reflects the year in which the underlying household survey data were collected or, when the data collection period bridged two calendar years, the year data collection started.",The World Bank Group's goal of promoting shared prosperity has been defined as fostering income growth of the bottom 40 per cent of the welfare distribution in every country. Gini coefficients are important background information for shared prosperity.,"Gini coefficients are not unique. It is possible for two different Lorenz curves to give rise to the same Gini coefficient. Furthermore it is possible for the Gini coefficient of a developing country to rise (due to increasing inequality of income) while the number of people in absolute poverty decreases. This is because the Gini coefficient measures relative, not absolute, wealth.

Another limitation of the Gini coefficient is that it is not additive across groups, i.e. the total Gini of a society is not equal to the sum of the Gini's for its sub-groups. Thus, country-level Gini coefficients cannot be aggregated into regional or global Gini's, although a Gini coefficient can be computed for the aggregate.

Because the underlying household surveys differ in methods and types of welfare measures collected, data are not strictly comparable across countries or even across years within a country. Two sources of non-comparability should be noted for distributions of income in particular. First, the surveys can differ in many respects, including whether they use income or consumption expenditure as the living standard indicator. The distribution of income is typically more unequal than the distribution of consumption. In addition, the definitions of income used differ more often among surveys. Consumption is usually a much better welfare indicator, particularly in developing countries. Second, households differ in size (number of members) and in the extent of income sharing among members. And individuals differ in age and consumption needs. Differences among countries in these respects may bias comparisons of distribution. 

World Bank staff have made an effort to ensure that the data are as comparable as possible. Wherever possible, consumption has been used rather than income. Income distribution and Gini indexes for high-income economies are calculated directly from the Luxembourg Income Study database, using an estimation method consistent with that applied for developing countries.",The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than 2000 household surveys across 169 countries. See the Poverty and Inequality Platform (PIP) for details (www.pip.worldbank.org).,"World Bank, Poverty and Inequality Platform: https://pip.worldbank.org/",https://datacatalog.worldbank.org/public-licenses#cc-by
